Id,SalePrice
1,153859.0625
2,131409.234375
3,254896.328125
4,270343.3125
5,183602.171875
6,168562.109375
7,175919.984375
8,141981.78125
9,219059.53125
10,163068.96875
11,135504.53125
12,173831.328125
13,171452.375
14,116654.9375
15,275102.0625
16,245893.5625
17,198278.015625
18,178600.546875
19,185221.796875
20,183249.65625
21,135638
22,120069.3828125
23,131611.296875
24,311494.03125
25,148974.640625
26,164823.515625
27,192397.609375
28,209638.734375
29,236856.9375
30,139254.171875
31,159294.15625
32,158741.734375
33,178115.8125
34,195811.859375
35,180567.96875
36,178847.34375
37,179187.84375
38,178253.78125
39,234879.546875
40,148977
41,207400.8125
42,239660.265625
43,176607.546875
44,256624.640625
45,172021.84375
46,155242.296875
47,171636.53125
48,166660.953125
49,146470.890625
50,170548.203125
51,212316.015625
52,131226.625
53,220504.71875
54,145064.984375
55,217202.390625
56,175732.359375
57,240570.640625
58,138695.59375
59,231352.4375
60,150543.5625
61,209501.078125
62,136838.109375
63,175601.5
64,184941.46875
65,95867.921875
66,171854.53125
67,164678.953125
68,179273.9375
69,122570.1328125
70,111564.359375
71,158817.25
72,183291.34375
73,162369.09375
74,190202.4375
75,218107.609375
76,150943.140625
77,166297.109375
78,159634.359375
79,192366.015625
80,214941.109375
81,209019.609375
82,169184.640625
83,179805.484375
84,195919.6875
85,169429.859375
86,200178.453125
87,125911.5703125
88,199984.46875
89,123644.96875
90,174949.640625
91,193619.75
92,236366.703125
93,178012.109375
94,179887.703125
95,188352.25
96,175622.609375
97,131131.359375
98,222673.453125
99,195513.953125
100,137375.890625
101,143851.234375
102,145820.21875
103,189487.640625
104,228568.96875
105,174491.859375
106,178372.453125
107,210350.90625
108,199214.875
109,208875.0625
110,139368.390625
111,179871.296875
112,165178.0625
113,147667.921875
114,140938.703125
115,177248.734375
116,247204.3125
117,159256.609375
118,127160.8828125
119,367787.5625
120,175426.609375
121,190315.109375
122,170636.953125
123,171082.453125
124,159517.375
125,215916.4375
126,177741.6875
127,262344.09375
128,132558.859375
129,235879.828125
130,271949.53125
131,160957.265625
132,186742.96875
133,175175.28125
134,143958.921875
135,132495.015625
136,198203.46875
137,204348.015625
138,217974.0625
139,188672.296875
140,201432.734375
141,140098.265625
142,172990.953125
143,218750.5
144,154686.40625
145,160191.375
146,221958.328125
147,217734
148,175396.515625
149,172498
150,155454.265625
151,125285.7578125
152,198521.921875
153,189640.40625
154,321750.59375
155,189004.71875
156,152807.625
157,167076.671875
158,151731.796875
159,152328.6875
160,180516.46875
161,170888.21875
162,199226.96875
163,168226.296875
164,276891.59375
165,149875.90625
166,214754.90625
167,147937.453125
168,151662.078125
169,167415.234375
170,158914.484375
171,167469.671875
172,144878.21875
173,162537.828125
174,283590.15625
175,125554.3984375
176,185558.9375
177,190694.609375
178,164902.15625
179,164430.640625
180,145252.25
181,207558.03125
182,193537.890625
183,160602.734375
184,183329.6875
185,157375.625
186,174070.734375
187,184961.9375
188,154806.1875
189,113604.5
190,188290.515625
191,273477.15625
192,140444.90625
193,192556.40625
194,145843.703125
195,160293.15625
196,125237.9140625
197,177740.734375
198,168249.421875
199,179048.84375
200,155640.359375
201,196599.4375
202,179112.890625
203,260575.25
204,146950.75
205,160794.890625
206,142602.15625
207,138367.015625
208,149082.9375
209,234280.28125
210,156789.859375
211,164122.09375
212,122993.0625
213,197841.78125
214,211785.9375
215,167627.828125
216,226179.65625
217,131041.28125
218,171727.203125
219,217599.921875
220,149503.6875
221,224984.515625
222,152296.484375
223,131537.265625
224,181010.78125
225,181002.515625
226,199408.875
227,138233.84375
228,159400.609375
229,143681.71875
230,177912.140625
231,148043.578125
232,116039.2578125
233,136888.765625
234,136715.125
235,192082.375
236,135938.546875
237,118515.0390625
238,185830.15625
239,245738.453125
240,188358.109375
241,154618.96875
242,207587.3125
243,167739.953125
244,148528.25
245,148921.34375
246,115919.046875
247,287134.34375
248,126280.2421875
249,150898.21875
250,196130.25
251,175469.640625
252,215746.96875
253,176240.296875
254,126635.953125
255,139433.84375
256,148455.25
257,283866.125
258,107517.3203125
259,150321.1875
260,176250.734375
261,117704.4921875
262,142999.046875
263,154049.25
264,182092.65625
265,130931.6953125
266,109606.4609375
267,124718.375
268,182150.171875
269,188712.234375
270,143525.65625
271,142232.359375
272,139091.6875
273,157629.390625
274,93206.5859375
275,240793.140625
276,209979.859375
277,115189.7734375
278,190114.15625
279,202390.640625
280,232818.890625
281,129262.5546875
282,239709.453125
283,178411.640625
284,175583.625
285,225528.421875
286,160099.109375
287,174298.828125
288,136457.03125
289,193420.515625
290,184863.90625
291,148348.3125
292,186977.703125
293,169250.03125
294,144045.625
295,122529.546875
296,139709.84375
297,288942.34375
298,135132.34375
299,177749.3125
300,151168.125
301,198009.125
302,189873.75
303,149437.75
304,217162.375
305,150469.796875
306,171525.046875
307,128313.140625
308,279980.65625
309,148287.65625
310,132543.484375
311,201159.984375
312,154226.71875
313,133321.234375
314,134132.328125
315,210754.96875
316,187986.546875
317,180178.703125
318,170191.203125
319,166842.359375
320,138622.5625
321,141604.859375
322,290782.78125
323,107556.0703125
324,192327.546875
325,162108.15625
326,177096.40625
327,226147.1875
328,207360.296875
329,191503.765625
330,191030.96875
331,118905.3984375
332,126466.3671875
333,132771.59375
334,183543.9375
335,175437.484375
336,139113.96875
337,201713.90625
338,119821.578125
339,168487.546875
340,206503.0625
341,122282.46875
342,220662.203125
343,233700.328125
344,172258.609375
345,109660.015625
346,148705.75
347,136558.125
348,167378.03125
349,186992.484375
350,131177.5
351,155442.109375
352,134732.78125
353,194365.8125
354,155265.96875
355,128533.8046875
356,178311.34375
357,231312.171875
358,137399.421875
359,138805.359375
360,119857.65625
361,170351.828125
362,140539.1875
363,181076.078125
364,166926.59375
365,125729.9140625
366,222103.75
367,180569.140625
368,175965.296875
369,156496.8125
370,265638.0625
371,191928.625
372,194165.328125
373,197165.609375
374,190758.96875
375,164291.765625
376,164213.59375
377,139741.53125
378,171261.21875
379,198097.109375
380,185334.4375
381,104852.484375
382,174335.96875
383,252877.53125
384,152543.125
385,197049.390625
386,225211.40625
387,110327.1015625
388,162217.375
389,180377.734375
390,126395.0078125
391,134824.609375
392,154538.09375
393,191622.171875
394,189406.796875
395,131029.1796875
396,151655.265625
397,138029.734375
398,148444.203125
399,168309.34375
400,146230.09375
401,152358
402,170125.9375
403,146471.890625
404,152652.109375
405,118532.1015625
406,150414.765625
407,119971.2265625
408,194023.421875
409,136812.65625
410,139284.65625
411,132759.140625
412,206010.828125
413,167699.890625
414,196847.390625
415,177494.3125
416,162320.96875
417,149124.765625
418,184652.859375
419,139374.375
420,160912.09375
421,147295.734375
422,194862.40625
423,189259.78125
424,205945.875
425,141698.65625
426,178873.515625
427,215027.28125
428,154277.46875
429,209036.21875
430,166046.765625
431,143079.40625
432,133665.1875
433,163812.609375
434,205183.828125
435,168887.484375
436,159781.140625
437,140241.890625
438,160304.203125
439,171783.703125
440,108863.9921875
441,145183.875
442,133437.5
443,222953.40625
444,145909.015625
445,207400.046875
446,220763.65625
447,212136.71875
448,199769.21875
449,138512.609375
450,135381.59375
451,161476.28125
452,131067.9765625
453,151032.21875
454,154536.71875
455,159864.890625
456,252333.59375
457,197604.296875
458,147117.828125
459,246126.21875
460,163738.8125
461,185188.265625
462,236402.515625
463,149523.546875
464,181818.34375
465,181927.765625
466,205665.015625
467,156402.390625
468,192344.96875
469,158833.21875
470,223245.921875
471,177377.875
472,180127.921875
473,202052.203125
474,104172.578125
475,205523.4375
476,135720.8125
477,153179.640625
478,172382.765625
479,197629.265625
480,210251.421875
481,168781.6875
482,122097.0703125
483,169627.640625
484,210611.171875
485,153729.65625
486,229383.515625
487,132104.890625
488,158892.984375
489,110473.796875
490,171243.078125
491,172365.765625
492,132163.390625
493,193302.75
494,118224.3125
495,165390.25
496,168910.578125
497,179086.578125
498,208486.984375
499,117368.453125
500,159146.328125
501,185268.5625
502,134668.75
503,200256.140625
504,210435.015625
505,221071.828125
506,176651.4375
507,241081.21875
508,134781.90625
509,240563.3125
510,179070.40625
511,192209.171875
512,129459.640625
513,220040.5625
514,205128.828125
515,252864.5
516,171447.375
517,153774.484375
518,157957.828125
519,150392.796875
520,193022.84375
521,138920.015625
522,138958.484375
523,225944.28125
524,158683.5
525,182718.859375
526,153918.125
527,226025.75
528,206508.328125
529,195961.8125
530,147264.796875
531,200994.390625
532,172407.109375
533,179327.421875
534,222260.203125
535,182501.40625
536,214754.90625
537,229447.796875
538,96662.3125
539,144159.90625
540,139340.625
541,157341.046875
542,152942.1875
543,158860.03125
544,139592.65625
545,192167.453125
546,176018.53125
547,126704.453125
548,129973.8671875
549,143820.265625
550,182487.671875
551,138435.390625
552,211226.46875
553,170080.5
554,191231.59375
555,236974.0625
556,230236.734375
557,121379.578125
558,132951.0625
559,129621.140625
560,165392.28125
561,111356.0546875
562,249499.34375
563,210292.171875
564,206508.9375
565,231777.453125
566,152033.140625
567,162269.0625
568,223809.984375
569,157217.96875
570,115619.6171875
571,162505.6875
572,152158.859375
573,185763.296875
574,142756.984375
575,193229.3125
576,174159.484375
577,189527.140625
578,114145.046875
579,151991.03125
580,136713.90625
581,216194.125
582,145335.6875
583,178381.40625
584,243976.21875
585,229562.21875
586,212126.546875
587,137989.28125
588,149272.015625
589,244174.53125
590,251255.75
591,231266.390625
592,297642.84375
593,142190.609375
594,180484.875
595,231330.25
596,183842.484375
597,161018.671875
598,136460.21875
599,198048.84375
600,187650.921875
601,163711.640625
602,179094.953125
603,116235.875
604,125757.2578125
605,139237.90625
606,155021.921875
607,215849.828125
608,212890.921875
609,137444.171875
610,107980.1796875
611,132814
612,241553.34375
613,111369.6015625
614,197437
615,182357.484375
616,196650.9375
617,187067.140625
618,148571.578125
619,171238.984375
620,187047.78125
621,255740
622,185846.09375
623,123441.6796875
624,167358.890625
625,188701.453125
626,162987.390625
627,217586.734375
628,132499.84375
629,177745.890625
630,150551.453125
631,188368.09375
632,216163.015625
633,175003.59375
634,146281.53125
635,178225.75
636,174874.71875
637,170149.65625
