id,future_price
012bf58a-0772-5525-82dc-6d4717073c75,0.53221899
0180690f-db32-5342-951e-bf7f592b86ec,0.532293111
01dc6f1d-8330-5b2b-9891-9f2c3c411c63,0.532367233
01dd6bc6-0e0d-5c3e-8d8a-78ef79fcd188,0.532441355
02817fe3-56e2-599e-b64e-a88dba74dfc6,0.532515477
03168464-1fed-5944-8de1-af25d58db4e1,0.532589599
0387f38d-0f4d-5db2-bc14-f610ee8fa292,0.532663721
03cf7174-cf3c-5112-9364-66a5c7ffa1ed,0.532737843
04a52b3b-f3e5-5d68-bc77-cb662afda6e2,0.532811965
05addc35-ec2b-5e86-a0d8-d0635b677485,0.532886087
05bbe334-fe8e-5a5e-bae7-4da89bb8dfb7,0.532960209
061f0027-e2fc-5e09-9282-b75f994df865,0.533034331
062e69e5-e1af-5c21-b004-6981a25c9255,0.533108453
07908e04-89ca-59d0-a4c7-929a0a5c8058,0.533182575
08aff9e6-ba4e-504f-a6ba-0be7a9b42690,0.533256697
0901a3a0-081c-53cb-b31c-92b1a7cc6847,0.533330819
095efd21-deeb-5c7f-9604-be40bc2cdd01,0.533404941
0a59f046-82c0-58ee-a6a4-bbac384677f1,0.533479063
0a7f0cd0-4ec5-52ca-aae9-5557319ba134,0.533553185
0f5a3105-3d98-555a-b9e6-e71dca1d5c06,0.533627306
0f72ea70-f2b1-56e0-a762-866e6b08ba76,0.533701428
1046b95d-ee12-5c7c-8080-b3dccfa5dde6,0.53377555
10bdb22c-a9e6-5ab5-b86d-d69183c02788,0.533849672
10c2f788-421a-53ea-978a-adf9006549b2,0.533923794
10c56807-c696-58ba-a466-bef32a9f26d1,0.533997916
112bf8ce-beee-5019-ad6f-a220d5066a58,0.534072038
116dfe38-17d8-5ee7-aa51-2a7a53064a37,0.53414616
11a73942-ecaa-5b9b-9472-1efe6780dcdd,0.534220282
129e7c2d-ea75-5d0c-bc3c-01ea92357db3,0.534294404
1327f2f0-e86d-5942-921a-4c009b1f3c91,0.534368526
147b6db2-4bf4-50b1-8776-8d08b79eb9af,0.534442648
14d16081-2f0a-5610-943d-a91bec173b37,0.53451677
159240e5-e6bc-5836-9963-2a9fd17bc1b0,0.534590892
17db3524-b814-554d-b0c7-85d18af66352,0.534665014
19956fae-3b10-53be-8268-98f686ce0657,0.534739136
1b2680cd-9b55-5b60-b939-4f818ade304a,0.534813258
1d0f6528-66f5-5a01-baf4-6a79226cd3e0,0.534887379
1d24e0e4-6773-58b3-8498-336e49bc4422,0.534961501
1d701265-99d6-5557-a7a3-fb8a24d28f8b,0.535035623
1dca4f4a-864e-50f5-80dd-0d3b9c3e4d14,0.535109745
1e409b82-4db4-5a06-a0d5-3bf7b01e6ae8,0.535183867
1f0ae672-a016-518f-a2c7-3449b61a02fb,0.535257989
1f241ad8-6852-5293-8f18-b9c868fd7726,0.535332111
1f36edbc-e670-5411-b4f6-02a494bd3537,0.535406233
1f3c8845-2cf1-5b59-9220-de522e373ff7,0.535480355
1ff55da7-5614-58df-b752-aec56147b866,0.535554477
